ID del juego,Repeticiones
461640,1
730,1
578080,1
570,1
42690,1
235600,1
364470,1
386360,1
444200,1
601510,1
386180,1
813820,1
10,1
714010,1
1556200,1
550,1
207610,1
239030,1
251570,1
271590,1
381210,1
427820,1
431730,1
431960,1
434170,1
493490,1
524660,1
535930,1
540840,1
493340,1
594330,1
610180,1
613100,1
621060,1
665300,1
414340,1
704850,1
714120,1
739630,1
770810,1
774461,1
750920,1
863550,1
532210,1
880940,1
728880,1
883710,1
936790,1
945360,1
673950,1
960910,1
960990,1
703080,1
1097150,1
1118240,1
1135690,1
1160920,1
1172470,1
1190970,1
1194630,1
1196590,1
1174180,1
1218280,1
1222140,1
1222670,1
442070,1
1281590,1
1332010,1
860510,1
1421250,1
1563180,1
1567020,1
1585220,1
1593500,1
1609080,1
1629520,1
1651560,1
1659040,1
990080,1
2200780,1
2249160,1
2357570,1
2667970,1
2670630,1
130,1
1200,1
3810,1
3970,1
2620,1
2630,1
2640,1
1520,1
6220,1
2990,1
7600,1
4520,1
2590,1
12160,1
12140,1
15270,1
12360,1
3050,1
10090,1
17470,1
15620,1
21780,1
16720,1
32670,1
21980,1
6060,1
32350,1
15190,1
19800,1
35300,1
8600,1
8690,1
4560,1
228200,1
24800,1
24840,1
32420,1
1500,1
500,1
3230,1
22310,1
12480,1
3730,1
3130,1
24960,1
32470,1
42960,1
39670,1
9010,1
47780,1
73010,1
73170,1
21090,1
21110,1
39530,1
42890,1
46540,1
95900,1
55150,1
35320,1
63940,1
70640,1
200020,1
203990,1
64000,1
202310,1
102600,1
200630,1
206690,1
204140,1
108710,1
204860,1
207150,1
46290,1
6870,1
6880,1
209100,1
98300,1
205350,1
211780,1
7770,1
11420,1
11480,1
25800,1
113200,1
214150,1
80,1
100,1
240,1
215670,1
72000,1
200510,1
218510,1
7830,1
217790,1
65740,1
8100,1
214590,1
33620,1
224900,1
55230,1
225140,1
44690,1
46260,1
12110,1
201790,1
208520,1
204080,1
102700,1
113400,1
200210,1
208090,1
212070,1
234310,1
238960,1
223710,1
224260,1
21690,1
221040,1
1250,1
234940,1
65930,1
231430,1
238210,1
10680,1
222480,1
231740,1
224420,1
9480,1
10460,1
251630,1
252170,1
253610,1
253880,1
253920,1
246090,1
256190,1
15320,1
257750,1
232010,1
20530,1
20550,1
260650,1
244090,1
238430,1
212010,1
214910,1
264730,1
34820,1
2210,1
273110,1
208670,1
244450,1
275510,1
275530,1
277430,1
280380,1
281260,1
281370,1
281410,1
283290,1
283370,1
283410,1
227100,1
247910,1
284160,1
286040,1
287020,1
36700,1
227560,1
287340,1
289300,1
289340,1
289580,1
292410,1
294190,1
289890,1
299050,1
299260,1
302080,1
304930,1
305260,1
311120,1
311140,1
311400,1
311870,1
312990,1
55100,1
315550,1
317360,1
319150,1
320340,1
8170,1
320840,1
287450,1
323190,1
324570,1
327010,1
261640,1
223650,1
330070,1
335320,1
230290,1
314420,1
343440,1
12120,1
346670,1
307780,1
348510,1
287290,1
310890,1
356500,1
232090,1
360940,1
361280,1
376750,1
382420,1
390670,1
371520,1
365810,1
305980,1
385600,1
408110,1
236110,1
411330,1
428430,1
268500,1
9850,1
411310,1
442810,1
448370,1
297450,1
455910,1
223100,1
390340,1
49540,1
511140,1
514080,1
514140,1
514150,1
489520,1
211400,1
550650,1
550900,1
552990,1
558260,1
563560,1
671440,1
694500,1
737870,1
741670,1
744900,1
40990,1
790710,1
809140,1
433850,1
837590,1
837600,1
656510,1
864450,1
893680,1
915490,1
920490,1
925570,1
936780,1
968550,1
717690,1
1058650,1
694280,1
1103800,1
1146300,1
1202130,1
1227530,1
1262600,1
1287000,1
1328660,1
1366540,1
1377920,1
1473250,1
1473480,1
1525700,1
616560,1
1140630,1
424840,1
1673630,1
1694600,1
1696400,1
1794680,1
1894430,1
1577120,1
2475420,1
2653790,1
440,1
20900,1
22370,1
230410,1
221100,1
270550,1
222880,1
299740,1
200110,1
333930,1
335330,1
346900,1
235540,1
363970,1
374320,1
377160,1
383080,1
311210,1
299360,1
367500,1
437220,1
440900,1
444090,1
379720,1
223850,1
319630,1
527230,1
403640,1
544920,1
552500,1
558100,1
524220,1
572520,1
646570,1
677620,1
611500,1
720560,1
469600,1
760160,1
770720,1
782330,1
809960,1
360620,1
884660,1
1059980,1
1094710,1
374280,1
1217060,1
1245620,1
1273710,1
1286830,1
1416260,1
843380,1
582660,1
1557990,1
1587130,1
823130,1
1240440,1
1745510,1
1782210,1
1599340,1
1966720,1
2067920,1
2073850,1
2088570,1
2075730,1
668580,1
2187290,1
1938090,1
2218750,1
2334730,1
2321470,1
1627720,1
1716740,1
1086940,1
212500,1
237310,1
1623730,1
282660,1
530620,1
218620,1
732730,1
504370,1
755790,1
1961460,1
1721470,1
4000,1
12210,1
8190,1
70000,1
620,1
92100,1
104900,1
214340,1
223470,1
226320,1
252950,1
270450,1
291010,1
293860,1
263060,1
296470,1
323850,1
331470,1
318100,1
339610,1
334040,1
349700,1
365300,1
348670,1
378370,1
291550,1
306040,1
314020,1
355150,1
391260,1
341310,1
396160,1
399790,1
407230,1
429700,1
424280,1
440760,1
259080,1
335240,1
678950,1
1201240,1
1209040,1
1623660,1
1644490,1
4500,1
20510,1
41700,1
105600,1
227300,1
236390,1
242760,1
107410,1
262060,1
108600,1
274190,1
287390,1
294100,1
305620,1
252490,1
700580,1
346110,1
407530,1
322330,1
341940,1
393380,1
225540,1
391220,1
275850,1
457140,1
470220,1
327030,1
489830,1
493520,1
495420,1
500260,1
513710,1
518790,1
289070,1
312660,1
526870,1
548430,1
447040,1
438740,1
594650,1
602960,1
657200,1
671860,1
674940,1
699920,1
700330,1
629520,1
466240,1
813780,1
304390,1
881100,1
892970,1
412020,1
1449560,1
958260,1
976890,1
581320,1
1044200,1
1081510,1
1091500,1
1092790,1
1100990,1
1118200,1
1144200,1
1085660,1
1167630,1
1172620,1
1180380,1
359550,1
1131720,1
1238840,1
952060,1
952070,1
1262350,1
203160,1
1274570,1
1293230,1
1151340,1
1361210,1
1418630,1
1435790,1
1455840,1
1477830,1
824270,1
43110,1
1593310,1
534380,1
1797880,1
1850740,1
1519310,1
70,1
400,1
33910,1
33930,1
219540,1
70600,1
24240,1
217200,1
17080,1
51100,1
248570,1
265630,1
224580,1
244210,1
206420,1
268850,1
228380,1
272860,1
298240,1
301520,1
306020,1
291480,1
227940,1
255710,1
373330,1
380840,1
389730,1
208650,1
310950,1
431240,1
444640,1
460930,1
479130,1
582500,1
584210,1
506540,1
641990,1
648800,1
378860,1
677160,1
690790,1
791930,1
815370,1
552520,1
865360,1
868270,1
646910,1
960090,1
976310,1
1046930,1
1106850,1
285900,1
1128810,1
1172380,1
1276390,1
1241100,1
1302240,1
1326470,1
1341290,1
1408610,1
1496790,1
1517290,1
1551360,1
674020,1
916440,1
2369390,1
1203220,1
109600,1
319910,1
332070,1
365670,1
292030,1
397900,1
413150,1
442080,1
24200,1
706220,1
1025580,1
1056600,1
1195460,1
1254120,1
1301720,1
1346070,1
408900,1
1361000,1
1404210,1
1453490,1
1590320,1
625340,1
1928420,1
1977530,1
1987080,1
72850,1
11020,1
295110,1
304050,1
438040,1
489940,1
454650,1
814380,1
1070330,1
1173370,1
933110,1
19900,1
45740,1
57300,1
22380,1
42700,1
42710,1
219150,1
208480,1
220240,1
202970,1
202990,1
212910,1
253710,1
242860,1
252330,1
265210,1
270880,1
224480,1
274170,1
274520,1
280160,1
254700,1
301640,1
9900,1
313120,1
307690,1
238320,1
327890,1
321360,1
274940,1
298110,1
332950,1
349760,1
355840,1
361990,1
362890,1
368360,1
1012880,1
386880,1
401680,1
414700,1
418460,1
429720,1
438100,1
443110,1
446020,1
455120,1
50130,1
1030830,1
516750,1
360430,1
418370,1
544810,1
698780,1
746510,1
765180,1
620590,1
204450,1
913740,1
962400,1
999730,1
761890,1
1164850,1
1289310,1
1291790,1
1304930,1
1407200,1
1238810,1
1674170,1
1679290,1
1944430,1
2124780,1
1840,1
20,1
474960,1
588650,1
617670,1
847370,1
1238820,1
1237970,1
1262540,1
1398210,1
239140,1
1818450,1
220,1
340,1
280,1
360,1
17410,1
115100,1
115110,1
201700,1
40390,1
211500,1
263280,1
265930,1
296770,1
320150,1
321040,1
384300,1
421020,1
48000,1
273350,1
530700,1
555570,1
616700,1
700170,1
734750,1
480430,1
792300,1
1151640,1
310560,1
1237980,1
1222680,1
1262580,1
1293830,1
1531720,1
17390,1
99900,1
319510,1
219740,1
633230,1
747610,1
783770,1
795100,1
872200,1
977400,1
1017180,1
1352080,1
1390350,1
1419170,1
1568590,1
1607250,1
264710,1
1244460,1
1714040,1
2232840,1
2281730,1
6860,1
231060,1
323370,1
380600,1
236870,1
770240,1
1203620,1
242920,1
288160,1
425580,1
512160,1
544730,1
588430,1
848450,1
1044720,1
1085510,1
1097200,1
1509960,1
2080690,1
2296990,1
2551020,1
219640,1
256410,1
253430,1
234670,1
247730,1
22100,1
48700,1
45760,1
255420,1
313040,1
316010,1
241930,1
322170,1
218680,1
369200,1
439700,1
1785120,1
674750,1
1397920,1
1029550,1
226580,1
320300,1
280790,1
518150,1
705210,1
924140,1
893520,1
996470,1
1449850,1
1665460,1
1818750,1
33230,1
223750,1
261550,1
297000,1
302510,1
362300,1
511440,1
611790,1
368070,1
667530,1
582160,1
842180,1
515180,1
1136160,1
1332720,1
1431610,1
1433140,1
1692070,1
1888930,1
466910,1
871720,1
967050,1
1104450,1
1400520,1
17700,1
225840,1
349040,1
619910,1
632730,1
44350,1
242700,1
1943950,1
300,1
8400,1
4760,1
7940,1
320,1
12900,1
13210,1
18400,1
17330,1
17340,1
11280,1
2100,1
2130,1
13520,1
15130,1
26800,1
3590,1
35700,1
15520,1
24860,1
10180,1
10190,1
20540,1
40100,1
20820,1
49900,1
22600,1
62100,1
31280,1
41010,1
40800,1
38720,1
48950,1
29180,1
40700,1
93200,1
31410,1
37000,1
50510,1
9500,1
18700,1
38900,1
49600,1
58400,1
63700,1
80000,1
92800,1
22350,1
12840,1
49470,1
61100,1
26500,1
111800,1
41070,1
207650,1
41500,1
8930,1
223830,1
4920,1
210770,1
233250,1
214560,1
860950,1
207140,1
42910,1
221910,1
261180,1
264140,1
94400,1
281990,1
246620,1
282760,1
238460,1
237930,1
239430,1
312530,1
265890,1
8870,1
409710,1
383870,1
367580,1
391540,1
245170,1
440650,1
205230,1
204300,1
466560,1
397060,1
595280,1
271240,1
493900,1
1271140,1
1124300,1
630,1
17730,1
32430,1
32500,1
348710,1
1063730,1
1364390,1
1582620,1
495140,1
30,1
40,1
60,1
6030,1
10500,1
34030,1
90200,1
72200,1
65780,1
251950,1
261490,1
302670,1
314160,1
361670,1
214950,1
394360,1
909080,1
34330,1
1474700,1
1621560,1
1874880,1
1890860,1
224600,1
33250,1
285330,1
304030,1
681660,1
968970,1
15100,1
17450,1
47730,1
201870,1
263500,1
202090,1
260210,1
277590,1
222900,1
289650,1
311560,1
899770,1
1549250,1
2064650,1
20920,1
8980,1
729040,1
32800,1
49520,1
204360,1
200170,1
209870,1
239220,1
263540,1
368730,1
233840,1
247000,1
40950,1
302830,1
227700,1
273500,1
331360,1
332800,1
333880,1
250900,1
339280,1
373420,1
386940,1
397540,1
534500,1
562810,1
569480,1
212740,1
607200,1
306130,1
667890,1
435150,1
627270,1
844870,1
858820,1
356190,1
939960,1
978520,1
1022450,1
1029780,1
582010,1
1145360,1
1238860,1
1253920,1
1259420,1
1284210,1
1334590,1
1426210,1
1604030,1
1286680,1
67370,1
34870,1
248820,1
286570,1
271570,1
343360,1
400040,1
437920,1
508900,1
533300,1
537180,1
560380,1
562220,1
566160,1
575640,1
591420,1
610360,1
645090,1
654900,1
658560,1
670290,1
723780,1
757330,1
799070,1
204880,1
278360,1
1226470,1
812140,1
1377580,1
1252330,1
1815780,1
2096600,1
282440,1
40960,1
12200,1
32440,1
205100,1
242550,1
287700,1
344760,1
357190,1
460950,1
504230,1
553850,1
544750,1
35140,1
1222700,1
1233570,1
1285670,1
1313860,1
1190460,1
1506830,1
1811260,1
2252570,1
47410,1
262410,1
278970,1
217490,1
232890,1
337950,1
420290,1
16700,1
40970,1
454600,1
635260,1
1375740,1
1088150,1
602770,1
2140020,1
596350,1
593280,1
607260,1
615530,1
666220,1
878750,1
939850,1
1775270,1
1281930,1
312280,1
436150,1
788260,1
895970,1
327690,1
338810,1
625430,1
10700,1
409720,1
58610,1
48720,1
108800,1
4570,1
9450,1
56400,1
251060,1
238370,1
8500,1
577580,1
604540,1
610370,1
632470,1
700600,1
1043260,1
41100,1
1276660,1
1158310,1
719040,1
1434950,1
17550,1
15170,1
47870,1
271290,1
250400,1
209650,1
209660,1
355180,1
495890,1
453480,1
836620,1
461040,1
286160,1
477160,1
632300,1
654610,1
1131190,1
1139890,1
1071870,1
1599660,1
269210,1
2415010,1
10130,1
39510,1
65540,1
220440,1
203290,1
225080,1
286940,1
314280,1
324800,1
329430,1
329050,1
384180,1
456750,1
513650,1
631510,1
215280,1
774861,1
797430,1
834910,1
638970,1
921060,1
957660,1
927380,1
1096530,1
505230,1
1271710,1
1295920,1
1352330,1
1504740,1
1639990,1
1715980,1
2072640,1
6020,1
208580,1
32370,1
244850,1
22330,1
211820,1
307880,1
334230,1
383150,1
434570,1
545110,1
571740,1
638650,1
644560,1
1674470,1
2426960,1
527450,1
359840,1
40980,1
850190,1
962130,1
1418100,1
1677740,1
493540,1
2381590,1
1676840,1
2675290,1
346330,1
993090,1
1280770,1
12100,1
1682050,1
1057240,1
433340,1
979060,1
1408720,1
1545820,1
1868140,1
537800,1
2343650,1
1049800,1
219990,1
400170,1
688430,1
1325200,1
2071280,1
263980,1
296220,1
350640,1
734580,1
839930,1
351100,1
38700,1
104700,1
50300,1
200260,1
13140,1
107900,1
214420,1
209000,1
260750,1
260770,1
267490,1
273750,1
247770,1
258760,1
302060,1
299250,1
403980,1
299500,1
286690,1
6850,1
6900,1
203140,1
205930,1
247430,1
24010,1
324760,1
277950,1
342200,1
345890,1
345660,1
354290,1
359800,1
360150,1
355130,1
257400,1
352280,1
400250,1
313160,1
416670,1
422630,1
434110,1
435030,1
443580,1
449050,1
452710,1
502550,1
645630,1
3480,1
3483,1
246900,1
236850,1
263760,1
213670,1
337320,1
387990,1
388090,1
427730,1
471710,1
555160,1
604240,1
738060,1
799960,1
897450,1
1100260,1
203770,1
1206560,1
1216320,1
1343400,1
1557740,1
1485080,1
1922560,1
1294660,1
204100,1
235460,1
203730,1
301860,1
389270,1
403040,1
420740,1
448780,1
714210,1
805940,1
1044450,1
1140440,1
1184160,1
1198730,1
415660,1
324810,1
206500,1
261430,1
326460,1
345220,1
285920,1
382310,1
383120,1
298630,1
388060,1
410900,1
623990,1
454120,1
355790,1
585420,1
599140,1
609320,1
632360,1
601430,1
704270,1
708420,1
742420,1
861540,1
872670,1
905370,1
920210,1
1063420,1
1128000,1
322500,1
1364960,1
1504150,1
1570010,1
979690,1
1624540,1
1549970,1
1672970,1
1774580,1
1789480,1
1944240,1
1948280,1
1988550,1
2214080,1
2221490,1
1712840,1
2428770,1
2696480,1
331670,1
356520,1
505460,1
509980,1
113020,1
1005300,1
976730,1
1562430,1
239820,1
311690,1
331440,1
257510,1
598980,1
606150,1
629760,1
692890,1
751780,1
757320,1
799600,1
1147560,1
1210320,1
1229380,1
1229490,1
1282730,1
1321440,1
1343370,1
1382330,1
1388770,1
1454400,1
1468260,1
1476970,1
1488100,1
1533420,1
1621690,1
1384160,1
1687950,1
1734320,1
1446780,1
1785150,1
1869590,1
1902490,1
1939160,1
1942280,1
1927780,1
1973530,1
1284190,1
1999360,1
1313140,1
1971650,1
2171440,1
2212330,1
820520,1
206210,1
213650,1
766570,1
658570,1
787860,1
953580,1
619080,1
802240,1
21100,1
348820,1
393420,1
1048540,1
1248130,1
1817070,1
1817190,1
2000950,1
1089350,1
1225330,1
235340,1
2250040,1
17520,1
300040,1
436520,1
591740,1
1301210,1
391460,1
414530,1
771060,1
895670,1
918570,1
1436900,1
33600,1
233720,1
214770,1
250460,1
253410,1
258890,1
1308380,1
31290,1
218640,1
222980,1
226700,1
109400,1
255280,1
219830,1
209170,1
245490,1
221380,1
360380,1
289950,1
292730,1
393100,1
682990,1
686810,1
859570,1
915810,1
1101360,1
1137460,1
1149620,1
1239080,1
1330460,1
1426440,1
1142710,1
1570330,1
1599600,1
1766060,1
1766740,1
924970,1
1273400,1
1677280,1
4230,1
230650,1
265550,1
17570,1
282070,1
346120,1
356370,1
391780,1
417860,1
420880,1
446150,1
485610,1
496460,1
508440,1
514920,1
517630,1
592600,1
636480,1
649900,1
688420,1
624090,1
624120,1
594570,1
703060,1
736590,1
759530,1
950100,1
1030840,1
325610,1
1255630,1
1259970,1
1287260,1
1290260,1
1263850,1
1482620,1
1824220,1
8230,1
243870,1
296300,1
243470,1
349500,1
244930,1
323580,1
233130,1
255520,1
973760,1
308600,1
766370,1
1202900,1
1284410,1
351510,1
927350,1
380,1
420,1
65800,1
113420,1
39120,1
241640,1
216250,1
91310,1
238590,1
316390,1
383180,1
441870,1
524900,1
374040,1
653120,1
671510,1
677120,1
840720,1
963690,1
1056960,1
1077410,1
617290,1
1169040,1
678960,1
1239690,1
601150,1
261820,1
212480,1
282800,1
687850,1
1218740,1
17480,1
42680,1
2500,1
15370,1
22230,1
200710,1
211420,1
50650,1
220820,1
48220,1
226720,1
389300,1
415270,1
321960,1
257420,1
268420,1
315640,1
28000,1
372000,1
385760,1
519140,1
874240,1
1025600,1
1183940,1
707010,1
240320,1
250420,1
270370,1
291210,1
293260,1
293540,1
215080,1
317780,1
329790,1
349480,1
356130,1
362070,1
385770,1
386010,1
438140,1
478980,1
491950,1
562010,1
606140,1
630100,1
714070,1
368230,1
984110,1
992490,1
879160,1
1049590,1
1325860,1
1478220,1
1583720,1
1671200,1
1913730,1
1974050,1
2087030,1
2197910,1
249050,1
39500,1
950670,1
35720,1
38830,1
221430,1
251690,1
268910,1
290730,1
298260,1
238090,1
335300,1
356570,1
394310,1
434730,1
435530,1
539470,1
578310,1
447820,1
658850,1
706990,1
722960,1
379430,1
1002300,1
1220140,1
1227280,1
233860,1
218230,1
232910,1
361420,1
429180,1
518030,1
969680,1
220200,1
256370,1
294160,1
351490,1
400740,1
434420,1
507010,1
585690,1
589590,1
615610,1
636150,1
673750,1
1258080,1
1997040,1
6420,1
4700,1
205610,1
107400,1
273550,1
214730,1
225420,1
367540,1
287980,1
245620,1
400750,1
503450,1
557780,1
603850,1
690830,1
797400,1
7000,1
398710,1
755800,1
943380,1
1237950,1
2206560,1
466940,1
814480,1
1104390,1
1279610,1
1366290,1
489630,1
47890,1
234710,1
266840,1
304430,1
38400,1
38410,1
442120,1
459220,1
845070,1
673880,1
451130,1
34900,1
24780,1
265770,1
65790,1
233450,1
220260,1
244160,1
336510,1
362620,1
367450,1
402710,1
310380,1
505040,1
510050,1
606800,1
619150,1
767560,1
1062520,1
1138850,1
1359090,1
2098350,1
292120,1
315880,1
364360,1
503300,1
252850,1
8000,1
21000,1
217750,1
238010,1
509560,1
337000,1
521450,1
591960,1
622650,1
773330,1
96000,1
1105420,1
382850,1
2195250,1
2555320,1
341800,1
569800,1
1881700,1
1537830,1
457330,1
506500,1
2200,1
2350,1
3020,1
8140,1
41000,1
6120,1
46480,1
102840,1
252630,1
253230,1
277890,1
301980,1
272510,1
345820,1
348550,1
354140,1
222420,1
222440,1
222940,1
366260,1
388750,1
250180,1
312610,1
366250,1
408000,1
416590,1
339340,1
434050,1
437000,1
444940,1
460790,1
488860,1
502280,1
502800,1
506610,1
511680,1
541230,1
571720,1
586140,1
726360,1
731490,1
747660,1
748360,1
756530,1
571260,1
844850,1
887450,1
914690,1
922500,1
927890,1
985830,1
1004240,1
1010750,1
893180,1
794580,1
838380,1
981770,1
1111030,1
1117090,1
1133770,1
1144250,1
1146950,1
1154110,1
1159640,1
1168170,1
702890,1
1190110,1
1191630,1
1192610,1
1202690,1
1205960,1
1208260,1
1058450,1
1236400,1
1249780,1
1270930,1
1327080,1
1342260,1
1350650,1
1359650,1
1366810,1
1367300,1
1369630,1
1372280,1
1390740,1
1458390,1
1484720,1
1505620,1
1515230,1
1546860,1
1609160,1
1626640,1
1702830,1
1735420,1
1748620,1
1770460,1
1812070,1
1836860,1
1090630,1
1849000,1
1867280,1
1874720,1
1498570,1
1960920,1
1968840,1
1985610,1
2097880,1
2171840,1
2194810,1
2215260,1
2050650,1
1546990,1
1547000,1
2283460,1
2287650,1
1364780,1
482400,1
2298590,1
2458210,1
1490890,1
1020790,1
1971870,1
349720,1
582550,1
674400,1
1287290,1
236430,1
447940,1
484950,1
1486350,1
43160,1
338340,1
550470,1
558230,1
1041320,1
2466680,1
205950,1
329070,1
347720,1
410110,1
622220,1
746920,1
765410,1
785890,1
1092710,1
1092720,1
1101260,1
536990,1
1275350,1
1291340,1
2231380,1
2313250,1
394690,1
406150,1
407250,1
527440,1
541180,1
612880,1
665360,1
688500,1
721310,1
790790,1
1190340,1
1158940,1
596240,1
1170970,1
647830,1
50,1
416290,1
536040,1
743640,1
339000,1
715510,1
805870,1
850050,1
853210,1
1366800,1
1549180,1
383270,1
253490,1
1934780,1
212160,1
261030,1
482920,1
536220,1
623920,1
1360000,1
256290,1
394510,1
447530,1
644930,1
716710,1
776490,1
828070,1
570940,1
851100,1
583950,1
998930,1
1060670,1
1061090,1
1122050,1
1149660,1
1227890,1
1329410,1
1584090,1
1786790,1
1888160,1
881020,1
7520,1
215930,1
245550,1
254060,1
247120,1
252150,1
283880,1
287260,1
312840,1
313340,1
367520,1
397720,1
443810,1
448510,1
467090,1
467380,1
468800,1
475550,1
513450,1
577670,1
644570,1
648390,1
668630,1
699480,1
702810,1
15700,1
757300,1
319830,1
788770,1
816350,1
239200,1
513780,1
827900,1
439190,1
209080,1
608800,1
391720,1
63500,1
365450,1
769920,1
696370,1
939400,1
510840,1
638070,1
395170,1
994280,1
826600,1
285800,1
343710,1
266310,1
370910,1
780800,1
684680,1
384190,1
1483870,1
1969870,1
258700,1
329020,1
765710,1
794600,1
859580,1
24740,1
7510,1
11390,1
253900,1
258050,1
283660,1
285580,1
63380,1
238890,1
1252780,1
1668080,1
376210,1
476600,1
476620,1
907650,1
365720,1
389570,1
438680,1
3830,1
12150,1
11250,1
29800,1
22200,1
24980,1
33650,1
39800,1
70100,1
63800,1
38600,1
70110,1
72400,1
35130,1
91900,1
91600,1
63000,1
95500,1
91200,1
19680,1
107310,1
96100,1
33460,1
107100,1
111400,1
57690,1
43190,1
98100,1
98200,1
9200,1
110400,1
1510,1
57400,1
201570,1
33180,1
33130,1
48900,1
203810,1
2400,1
207170,1
202730,1
94300,1
202750,1
204180,1
110800,1
206440,1
200350,1
220860,1
217690,1
223730,1
209190,1
223510,1
224960,1
224980,1
225000,1
225320,1
227580,1
219200,1
207230,1
204240,1
227220,1
233510,1
233530,1
232950,1
224220,1
227480,1
234290,1
228300,1
233270,1
215690,1
237570,1
226740,1
243120,1
243280,1
204530,1
239450,1
244870,1
201420,1
234390,1
247020,1
231040,1
248390,1
248530,1
232430,1
250030,1
96300,1
251990,1
252670,1
253110,1
253290,1
253330,1
253650,1
241540,1
209160,1
257830,1
257890,1
257990,1
251170,1
258950,1
259600,1
259740,1
259780,1
217100,1
261530,1
261680,1
261700,1
105450,1
262830,1
264300,1
264460,1
265330,1
265380,1
266010,1
266210,1
266330,1
226840,1
267920,1
267980,1
269490,1
269790,1
271860,1
274900,1
275470,1
275490,1
276220,1
277510,1
277680,1
278640,1
279260,1
279800,1
280520,1
281940,1
282880,1
283390,1
284710,1
284770,1
284850,1
284870,1
284890,1
284950,1
285010,1
285130,1
286320,1
286340,1
