ID del juego,Fecha de Lanzamiento
767390,"{'coming_soon': False, 'date': '25 Sep, 2018'}"
1106140,"{'coming_soon': False, 'date': '29 Jun, 2023'}"
1124660,"{'coming_soon': False, 'date': '19 Sep, 2019'}"
1239260,"{'coming_soon': False, 'date': '28 Feb, 2020'}"
1329600,"{'coming_soon': False, 'date': '15 Apr, 2021'}"
2181930,"{'coming_soon': False, 'date': '13 Feb, 2023'}"
882960,"{'coming_soon': False, 'date': '7 Jul, 2018'}"
641080,"{'coming_soon': False, 'date': '26 Feb, 2019'}"
1065200,"{'coming_soon': False, 'date': '31 Jul, 2019'}"
1526490,"{'coming_soon': False, 'date': '19 Oct, 2021'}"
1866180,"{'coming_soon': False, 'date': '3 Aug, 2022'}"
283430,"{'coming_soon': False, 'date': '19 Mar, 2014'}"
311010,"{'coming_soon': False, 'date': '20 May, 2016'}"
375850,"{'coming_soon': False, 'date': '23 Jul, 2015'}"
468930,"{'coming_soon': False, 'date': '16 Aug, 2016'}"
504770,"{'coming_soon': False, 'date': '29 Jul, 2016'}"
200390,"{'coming_soon': False, 'date': '25 Jan, 2012'}"
209120,"{'coming_soon': False, 'date': '11 May, 2012'}"
384630,"{'coming_soon': False, 'date': '21 Dec, 2015'}"
386620,"{'coming_soon': False, 'date': '13 Sep, 2017'}"
505730,"{'coming_soon': False, 'date': '14 Feb, 2017'}"
675690,"{'coming_soon': False, 'date': '12 Nov, 2020'}"
280740,"{'coming_soon': False, 'date': '15 Jul, 2014'}"
1241700,"{'coming_soon': False, 'date': '18 Mar, 2020'}"
496920,
807340,"{'coming_soon': False, 'date': '2 Mar, 2018'}"
1773180,"{'coming_soon': False, 'date': '26 Sep, 2022'}"
1641700,"{'coming_soon': False, 'date': '15 Aug, 2023'}"
24790,"{'coming_soon': False, 'date': '13 Nov, 2009'}"
42920,"{'coming_soon': False, 'date': '8 Oct, 2010'}"
70900,"{'coming_soon': False, 'date': '20 Sep, 2010'}"
220700,"{'coming_soon': False, 'date': '10 Dec, 2012'}"
227760,"{'coming_soon': False, 'date': '18 Feb, 2013'}"
219190,"{'coming_soon': False, 'date': '18 Mar, 2013'}"
269250,"{'coming_soon': False, 'date': '17 Jun, 2014'}"
281860,"{'coming_soon': False, 'date': '27 Mar, 2014'}"
283820,"{'coming_soon': False, 'date': '11 Dec, 2014'}"
295710,"{'coming_soon': False, 'date': '22 Aug, 2014'}"
222750,"{'coming_soon': False, 'date': '29 May, 2013'}"
240760,"{'coming_soon': False, 'date': '18 Sep, 2014'}"
404730,"{'coming_soon': False, 'date': '18 Sep, 2014'}"
313400,"{'coming_soon': False, 'date': '24 Oct, 2014'}"
348950,"{'coming_soon': False, 'date': '7 Jul, 2015'}"
358750,"{'coming_soon': False, 'date': '4 Mar, 2016'}"
368160,"{'coming_soon': False, 'date': '21 Jul, 2015'}"
377710,"{'coming_soon': False, 'date': '29 Jul, 2015'}"
377720,"{'coming_soon': False, 'date': '29 Jul, 2015'}"
383460,"{'coming_soon': False, 'date': '30 Oct, 2015'}"
386970,"{'coming_soon': False, 'date': '4 Nov, 2016'}"
391310,"{'coming_soon': False, 'date': '21 Jun, 2016'}"
426690,"{'coming_soon': False, 'date': '27 Jan, 2016'}"
438130,"{'coming_soon': False, 'date': '27 Apr, 2016'}"
451760,"{'coming_soon': False, 'date': '17 Jun, 2016'}"
527190,"{'coming_soon': False, 'date': '21 Dec, 2016'}"
555640,"{'coming_soon': False, 'date': '22 Nov, 2016'}"
611670,"{'coming_soon': False, 'date': '2 Apr, 2018'}"
712100,"{'coming_soon': False, 'date': '2 May, 2018'}"
691690,"{'coming_soon': False, 'date': '23 Mar, 2018'}"
1073440,"{'coming_soon': False, 'date': '10 Jun, 2019'}"
1450080,"{'coming_soon': False, 'date': '24 Mar, 2021'}"
1450090,"{'coming_soon': False, 'date': '24 Feb, 2021'}"
1450120,"{'coming_soon': False, 'date': '7 Feb, 2021'}"
1985810,"{'coming_soon': False, 'date': '8 Mar, 2023'}"
215100,"{'coming_soon': False, 'date': '31 Oct, 2013'}"
241680,"{'coming_soon': False, 'date': '16 Dec, 2014'}"
906200,"{'coming_soon': False, 'date': '18 Jan, 2019'}"
341070,"{'coming_soon': False, 'date': '4 Feb, 2015'}"
655790,"{'coming_soon': False, 'date': '16 Jul, 2017'}"
211280,"{'coming_soon': False, 'date': '8 Jan, 2013'}"
266090,"{'coming_soon': False, 'date': '27 Jan, 2014'}"
293760,"{'coming_soon': False, 'date': '12 Mar, 2015'}"
705340,"{'coming_soon': False, 'date': '28 Jan, 2020'}"
1163550,"{'coming_soon': False, 'date': '28 Sep, 2020'}"
1182020,"{'coming_soon': False, 'date': '13 Apr, 2020'}"
12340,
236970,
12450,
2163330,
1530,
34410,
246420,
262450,
248490,
270910,
277450,
369290,
373650,
374830,
375680,
383840,
387850,
390290,
352720,
400080,
392940,
425410,
425670,
440540,
450670,
457490,
474210,
497080,
502710,
512300,"{'coming_soon': False, 'date': 'Sep 5, 2016'}"
580720,
587430,
589170,
599080,
628200,
655100,
669290,
673610,
754850,
774791,
824280,
858060,
905970,
1178220,
1178780,
1211020,
311310,
1266700,
1331550,
1403020,
1523650,
335670,
404790,
668210,
1096900,
1598560,
1614040,
2324650,
44340,
12260,
223430,
226120,
355400,
448320,
449540,
513740,
610780,
611350,
622040,
646100,
753990,
766600,
799860,
858590,
869760,
966610,
1003360,
1127460,
703430,
853550,
1087460,
1261040,
1291500,
1372530,
391730,
666860,
689040,
1006710,
1121710,
2180600,
2203070,
504730,
44310,
240970,
312150,
230270,
340810,
559210,
665270,
792660,
924650,
941410,
1792250,
2500750,
711390,
205270,
842100,
1532690,
2347110,
804440,
1218210,
1223750,
2116260,
2261050,
2529820,
338050,
867140,
1150690,"{'coming_soon': False, 'date': '25 Dec, 2020'}"
1260390,
1446850,
204120,
1740720,
260190,
284240,
306760,
336280,
339040,
346940,
373990,
374400,
374900,
382300,
229580,
388340,
411970,
429780,
435060,
453270,
384250,
381120,
481510,"{'coming_soon': False, 'date': '21 Feb, 2017'}"
547680,
861650,
882560,
244630,
9880,
227180,
376570,
392060,
417890,
505750,
523070,
533780,
592890,
630140,
634070,
669580,
702320,
720380,
662320,
914320,
914700,
1083600,
2113050,
2325900,
1176710,
461520,
362930,"{'coming_soon': False, 'date': '16 Oct, 2015'}"
1142100,
1142500,
316240,
842500,
1263550,
583010,
839310,
862800,
1378990,
1388870,
1282590,
269190,
335620,
344860,
470310,
574720,
699170,
716490,
726840,
684450,
1488200,
330580,
944110,
958480,
1185520,
1310910,
2022180,
12520,
33730,
248290,
283040,
284970,
292200,
301050,
315940,
337940,
338800,
340130,
342090,
354640,
354960,
357200,
552280,
745960,
812560,
820730,
1044620,
1069230,
325180,
1299420,
263700,
298400,
359220,
737010,
857980,"{'coming_soon': False, 'date': '28 May, 2019'}"
1019100,
1051690,
1055430,
1707650,
1009560,
658970,
722750,
731910,
807890,
405900,
495280,"{'coming_soon': False, 'date': '30 Jan, 2017'}"
803600,"{'coming_soon': False, 'date': '22 Oct, 2018'}"
882710,
924980,"{'coming_soon': False, 'date': '24 Apr, 2020'}"
1167100,
1191840,
1233880,"{'coming_soon': False, 'date': '10 Sep, 2020'}"
1288310,
1696440,
1718570,
1939560,
1868180,
6010,
603140,
623080,
863570,
227920,
505060,
433530,
1371480,
1763050,
1968340,
2209680,
2027330,
733610,
1344350,
1599020,
1732740,
1842810,
1863670,
2273880,
2427700,
1529570,
205550,
99910,
105430,
109410,
286080,
238910,
259360,
267060,
267940,
312640,
328940,
344130,
346210,
348960,
350620,
351800,
356200,
357780,
357900,
359810,
368650,
371390,
375010,
375620,
385890,
389400,
392820,
402330,
404070,
405950,
272890,
415350,
415960,
416690,
418160,
418430,
424000,
430020,
434210,
434500,
435140,
440730,
448460,
448470,
449520,
449530,
452920,
453850,
455970,
456660,
461880,
461890,
463100,
463710,
466890,
473810,
485390,
485890,
495780,
496680,
497100,
502090,
507380,
507390,
520530,
531800,
536410,
543170,
543360,
551080,
551930,
571020,
571870,
575840,
576750,
579150,
622170,
662830,
1126320,
1172940,
1545450,
1840490,"{'coming_soon': False, 'date': 'Dec 17, 2021'}"
2067790,
2162520,
390570,
411370,"{'coming_soon': False, 'date': '19 Apr, 2016'}"
522880,
658620,
965010,
970570,
976390,
1144300,
1145030,
1714320,
346290,
608990,
760510,
640890,
1755910,
664830,
443080,
326160,
342190,
977690,
1363430,
214170,
224440,
207930,
251970,
252290,
290320,
293940,
297060,
297810,
301220,
219760,
312200,
253510,
323060,
339200,
368720,
372800,
381180,
398850,
403970,
471010,
573120,
378540,
672970,
730590,
565020,
770070,
780580,
840800,
929010,
957440,
449960,
1151080,
1390680,
1614730,
2244800,
2321580,
2488510,
1026420,
2586870,
207210,
666330,
293840,
300760,
362610,
368750,
388420,
424830,
453980,
1240290,
1131080,
338060,
429680,
648580,
570780,
1111450,
22130,
404530,
1106840,
2530670,
1008210,
1568940,
2624740,
1497640,
381870,
453670,
473140,
529240,
562730,
604780,
606860,
610730,
628950,
634340,
3380,
214700,
212700,
111900,
252830,
242980,
262490,
262900,
264340,
265670,
274230,
274290,
300540,
311480,
358090,
364230,
561770,
680830,
1102130,
1353270,
1862660,
300820,
370090,
382140,
477290,
670350,
41050,
201480,
222520,
280620,
311260,
297210,
39650,
39660,
39680,
345790,
352160,
380360,
2700,
285310,
521150,
322780,
643980,
707030,
765810,
825580,
841500,
949290,
1318690,
1454160,
1519890,
1615290,
1623880,
1150530,
340540,
1372810,
222160,
278570,
280640,
291170,
295250,
332480,
338840,
339290,
349460,
356880,
360010,
361850,
365110,
368710,
376730,
380000,
386110,
388660,
389160,
389900,
395250,
399420,"{'coming_soon': False, 'date': 'Sep 3, 2015'}"
418040,
270570,
429280,
430080,
431750,
432260,
434890,
439930,
454100,
464070,
464230,
469890,
485920,
490910,
495570,
503830,
506760,
512550,
513980,
521430,
521590,
527710,
527800,
529900,
530540,
533340,
540190,
540900,
541920,
542880,
545470,
545690,
550810,
555930,
557030,
559960,
562640,
567150,
575750,
575760,
575780,
575860,
575890,
576050,
581200,
581600,
585560,
585950,
586130,
589640,
592060,
594720,
595780,
601240,
603060,
607210,
610810,
614950,
614960,
617710,
619740,
621150,
623550,
627950,
631830,
635850,
635880,
648120,
715010,
754120,
813540,
993740,
715210,
1046820,
1157750,
1252560,
1334000,
1334010,
362400,
246700,
296630,
302010,
422970,
432470,
436320,
457420,
752480,
810500,
844040,
954850,
1037020,"{'coming_soon': False, 'date': '21 Oct, 2020'}"
1079800,
1170060,
844380,
1222580,
976800,
1292040,
1296610,
1055210,
1358140,
1512590,
1514950,
1583230,"{'coming_soon': False, 'date': '13 Dec, 2022'}"
1592190,
1608470,
1674780,
1717770,
1743850,
1316910,
1759380,
1651960,"{'coming_soon': False, 'date': 'Nov 16, 2021'}"
1824960,
1895130,
1922010,
1947070,
1347970,
2330500,
2441700,
591370,
1594320,
548290,
557810,
20840,
220050,
389280,
441920,
485650,
524970,
542480,
557400,
689090,
726390,
729580,
40330,
246300,
251430,
253770,
230840,
285380,
314810,
333260,
350910,
357750,
385330,
417880,
433100,
567980,
596000,
782130,
794800,
965210,
1537710,
1363250,
1364130,
787740,
803980,
1058380,
108200,
8300,
234490,
251910,
260550,
266940,
281060,
286500,
291330,
299840,
300060,
301540,
302120,
308060,
313140,
334940,
340220,
344230,
344790,
345130,
354920,
355280,
355410,
356070,
359580,
360830,
360890,
366220,
366610,
247950,
371460,
371330,
381140,
388050,
390710,
391600,
393230,
395380,
369360,
404660,
405500,
414580,
418610,
422650,
423760,
429060,
431640,
432170,
434220,
434800,
448790,
449760,
451660,
453950,
454080,
455940,
460150,
463670,
466780,
485560,
485570,
485640,
485660,
485830,
487350,
489020,
490980,
492280,
493780,
496120,
496530,
497020,
497560,"{'coming_soon': False, 'date': '6 Jan, 2017'}"
502910,"{'coming_soon': False, 'date': '29 Jul, 2016'}"
507400,"{'coming_soon': False, 'date': 'May 15, 2017'}"
509850,"{'coming_soon': False, 'date': 'Sep 12, 2016'}"
509930,"{'coming_soon': False, 'date': 'Sep 8, 2016'}"
510330,"{'coming_soon': False, 'date': '15 Sep, 2016'}"
513820,"{'coming_soon': False, 'date': '26 Oct, 2016'}"
516410,"{'coming_soon': False, 'date': '4 Jan, 2017'}"
523160,"{'coming_soon': False, 'date': '7 Oct, 2016'}"
527790,"{'coming_soon': False, 'date': '23 Sep, 2016'}"
531240,"{'coming_soon': False, 'date': '21 Oct, 2016'}"
533860,"{'coming_soon': False, 'date': '14 Nov, 2016'}"
534290,"{'coming_soon': False, 'date': '20 Oct, 2016'}"
539450,"{'coming_soon': False, 'date': '19 Jan, 2017'}"
543160,"{'coming_soon': False, 'date': '5 Nov, 2016'}"
544330,"{'coming_soon': False, 'date': '28 Mar, 2017'}"
551520,"{'coming_soon': False, 'date': '17 Nov, 2016'}"
552900,"{'coming_soon': False, 'date': '7 Apr, 2017'}"
562240,"{'coming_soon': False, 'date': '2 Jan, 2017'}"
562650,
566670,"{'coming_soon': False, 'date': '20 Jan, 2017'}"
567680,"{'coming_soon': False, 'date': '17 Jan, 2017'}"
575830,"{'coming_soon': False, 'date': '3 Mar, 2017'}"
576500,"{'coming_soon': False, 'date': '16 Aug, 2018'}"
580420,"{'coming_soon': False, 'date': '20 Jan, 2017'}"
580910,"{'coming_soon': False, 'date': '31 Aug, 2017'}"
581100,"{'coming_soon': False, 'date': '27 Feb, 2017'}"
581380,"{'coming_soon': False, 'date': '1 May, 2017'}"
581820,"{'coming_soon': False, 'date': '18 Jan, 2017'}"
581970,"{'coming_soon': False, 'date': '10 Feb, 2017'}"
582290,"{'coming_soon': False, 'date': '10 Mar, 2020'}"
584860,"{'coming_soon': False, 'date': '15 Mar, 2017'}"
584890,"{'coming_soon': False, 'date': '17 May, 2018'}"
594160,"{'coming_soon': False, 'date': '16 Mar, 2017'}"
595640,"{'coming_soon': False, 'date': '21 Feb, 2017'}"
601570,"{'coming_soon': False, 'date': '8 Mar, 2017'}"
606330,"{'coming_soon': False, 'date': '24 Mar, 2017'}"
600210,"{'coming_soon': False, 'date': '31 Mar, 2017'}"
614460,"{'coming_soon': False, 'date': '5 Apr, 2017'}"
623940,"{'coming_soon': False, 'date': '14 Sep, 2017'}"
628760,"{'coming_soon': False, 'date': '29 Jul, 2017'}"
647040,"{'coming_soon': False, 'date': '13 Jul, 2017'}"
673660,"{'coming_soon': False, 'date': '21 Jul, 2017'}"
673720,"{'coming_soon': False, 'date': '8 Aug, 2017'}"
682910,"{'coming_soon': False, 'date': '7 Aug, 2017'}"
696480,"{'coming_soon': False, 'date': '2 Oct, 2017'}"
701720,"{'coming_soon': False, 'date': '8 Sep, 2017'}"
719120,"{'coming_soon': False, 'date': '31 Oct, 2017'}"
724740,"{'coming_soon': False, 'date': '31 Oct, 2017'}"
725280,"{'coming_soon': False, 'date': '10 Nov, 2017'}"
731230,"{'coming_soon': False, 'date': '24 Nov, 2017'}"
783050,"{'coming_soon': False, 'date': '8 Feb, 2018'}"
815830,"{'coming_soon': False, 'date': '26 Mar, 2018'}"
834420,"{'coming_soon': False, 'date': '10 Apr, 2018'}"
951940,"{'coming_soon': False, 'date': '19 Feb, 2019'}"
15080,"{'coming_soon': False, 'date': '13 Jun, 2008'}"
104020,"{'coming_soon': False, 'date': '19 Jan, 2012'}"
287100,"{'coming_soon': False, 'date': '1 May, 2014'}"
306260,"{'coming_soon': False, 'date': '25 Jul, 2014'}"
357930,"{'coming_soon': False, 'date': '1 Apr, 2015'}"
446840,"{'coming_soon': False, 'date': '7 Feb, 2017'}"
41060,"{'coming_soon': False, 'date': '30 Aug, 2019'}"
111600,"{'coming_soon': False, 'date': '30 Aug, 2011'}"
214190,"{'coming_soon': False, 'date': '10 Sep, 2014'}"
359960,"{'coming_soon': False, 'date': '16 Jul, 2015'}"
466220,"{'coming_soon': False, 'date': '14 Apr, 2017'}"
37420,"{'coming_soon': False, 'date': '25 Aug, 2009'}"
42120,"{'coming_soon': False, 'date': '8 Apr, 2010'}"
318220,"{'coming_soon': False, 'date': '24 Oct, 2014'}"
897630,"{'coming_soon': False, 'date': '17 Aug, 2018'}"
404550,"{'coming_soon': False, 'date': '24 Nov, 2015'}"
205710,"{'coming_soon': False, 'date': '13 Dec, 2012'}"
484900,"{'coming_soon': False, 'date': '25 Jul, 2017'}"
596650,"{'coming_soon': False, 'date': '3 Mar, 2017'}"
602700,"{'coming_soon': False, 'date': '14 Jun, 2019'}"
671970,"{'coming_soon': False, 'date': '13 Oct, 2021'}"
684870,"{'coming_soon': False, 'date': '9 Aug, 2017'}"
748300,"{'coming_soon': False, 'date': '6 Dec, 2018'}"
758690,"{'coming_soon': False, 'date': '10 May, 2023'}"
782660,"{'coming_soon': False, 'date': '26 Feb, 2018'}"
838630,"{'coming_soon': False, 'date': '14 Apr, 2020'}"
855740,"{'coming_soon': False, 'date': '12 May, 2023'}"
944770,"{'coming_soon': False, 'date': '20 Dec, 2018'}"
989770,"{'coming_soon': False, 'date': '28 Nov, 2019'}"
991170,"{'coming_soon': False, 'date': '15 Jun, 2020'}"
421650,
1078760,"{'coming_soon': False, 'date': '17 Nov, 2021'}"
1141530,"{'coming_soon': False, 'date': '16 May, 2020'}"
567730,
1281080,"{'coming_soon': False, 'date': '21 Apr, 2020'}"
1296280,"{'coming_soon': False, 'date': '23 Jun, 2020'}"
1340530,"{'coming_soon': False, 'date': '27 Aug, 2020'}"
1391000,"{'coming_soon': False, 'date': '3 Sep, 2020'}"
1433570,"{'coming_soon': False, 'date': '13 Apr, 2022'}"
1515180,"{'coming_soon': False, 'date': '31 Mar, 2021'}"
46510,"{'coming_soon': False, 'date': '19 May, 2011'}"
1783530,"{'coming_soon': False, 'date': '6 Nov, 2021'}"
46420,
451340,"{'coming_soon': False, 'date': '13 Oct, 2017'}"
625080,"{'coming_soon': False, 'date': '22 Jun, 2017'}"
1200230,"{'coming_soon': False, 'date': '20 Feb, 2020'}"
817510,"{'coming_soon': False, 'date': '28 Mar, 2018'}"
729660,"{'coming_soon': False, 'date': '20 Oct, 2017'}"
266230,"{'coming_soon': False, 'date': '13 Mar, 2014'}"
370040,"{'coming_soon': False, 'date': '25 May, 2015'}"
373440,"{'coming_soon': False, 'date': '28 May, 2015'}"
383520,"{'coming_soon': False, 'date': '7 Jul, 2015'}"
110500,"{'coming_soon': False, 'date': '24 Oct, 2011'}"
227780,"{'coming_soon': False, 'date': '30 Aug, 2019'}"
12230,"{'coming_soon': False, 'date': ''}"
12240,
252350,"{'coming_soon': False, 'date': '6 Feb, 2014'}"
270510,"{'coming_soon': False, 'date': '5 Jun, 2014'}"
277870,"{'coming_soon': False, 'date': '5 Mar, 2014'}"
1058200,"{'coming_soon': False, 'date': '18 Nov, 2019'}"
296050,"{'coming_soon': False, 'date': '30 May, 2014'}"
304670,"{'coming_soon': False, 'date': '3 Jul, 2014'}"
332400,"{'coming_soon': False, 'date': '10 Jul, 2015'}"
340820,
342970,"{'coming_soon': False, 'date': '5 May, 2016'}"
345120,"{'coming_soon': False, 'date': '17 Mar, 2015'}"
363670,"{'coming_soon': False, 'date': '21 Aug, 2015'}"
365400,"{'coming_soon': False, 'date': '11 May, 2015'}"
368770,"{'coming_soon': False, 'date': '12 Aug, 2015'}"
368780,"{'coming_soon': False, 'date': '5 Aug, 2015'}"
369000,"{'coming_soon': False, 'date': '11 May, 2015'}"
368760,"{'coming_soon': False, 'date': '1 Jul, 2015'}"
371220,"{'coming_soon': False, 'date': '25 Sep, 2015'}"
373290,"{'coming_soon': False, 'date': '26 May, 2015'}"
380120,"{'coming_soon': False, 'date': '24 Jun, 2015'}"
383630,"{'coming_soon': False, 'date': '15 Jul, 2015'}"
380550,"{'coming_soon': False, 'date': '30 Jun, 2015'}"
386420,"{'coming_soon': False, 'date': '31 Jul, 2015'}"
386870,"{'coming_soon': False, 'date': '27 Aug, 2015'}"
387860,"{'coming_soon': False, 'date': '10 Aug, 2015'}"
387930,"{'coming_soon': False, 'date': '19 Nov, 2015'}"
388390,"{'coming_soon': False, 'date': '20 Jul, 2015'}"
393240,"{'coming_soon': False, 'date': '19 Oct, 2015'}"
393930,"{'coming_soon': False, 'date': '14 Jul, 2016'}"
395920,"{'coming_soon': False, 'date': '21 Oct, 2015'}"
407420,"{'coming_soon': False, 'date': '14 Dec, 2015'}"
409340,"{'coming_soon': False, 'date': '29 Jan, 2016'}"
423720,"{'coming_soon': False, 'date': '2 May, 2016'}"
433910,"{'coming_soon': False, 'date': '12 May, 2016'}"
436530,"{'coming_soon': False, 'date': '22 Nov, 2016'}"
440790,"{'coming_soon': False, 'date': '4 Mar, 2016'}"
444930,"{'coming_soon': False, 'date': '16 Jun, 2016'}"
449060,"{'coming_soon': False, 'date': '23 Mar, 2016'}"
449730,"{'coming_soon': False, 'date': '1 Dec, 2016'}"
450060,"{'coming_soon': False, 'date': '6 May, 2016'}"
451700,"{'coming_soon': False, 'date': '3 May, 2016'}"
453830,"{'coming_soon': False, 'date': '13 May, 2016'}"
454970,"{'coming_soon': False, 'date': '15 Apr, 2016'}"
458600,"{'coming_soon': False, 'date': '17 Apr, 2017'}"
459640,"{'coming_soon': False, 'date': '17 Mar, 2017'}"
461390,"{'coming_soon': False, 'date': '19 Jan, 2017'}"
461490,"{'coming_soon': False, 'date': '7 Jul, 2016'}"
463880,"{'coming_soon': False, 'date': '20 Feb, 2017'}"
474050,"{'coming_soon': False, 'date': '30 Jun, 2016'}"
481600,"{'coming_soon': False, 'date': '30 Jan, 2017'}"
481870,"{'coming_soon': False, 'date': '12 Oct, 2018'}"
485430,"{'coming_soon': False, 'date': '17 Dec, 2016'}"
486850,"{'coming_soon': False, 'date': '21 Jun, 2016'}"
487370,"{'coming_soon': False, 'date': '6 Jun, 2016'}"
490870,"{'coming_soon': False, 'date': '18 Nov, 2016'}"
491720,"{'coming_soon': False, 'date': '2 Aug, 2016'}"
494290,"{'coming_soon': False, 'date': '11 Jul, 2016'}"
502100,"{'coming_soon': False, 'date': '26 Oct, 2016'}"
502400,"{'coming_soon': False, 'date': '1 Aug, 2016'}"
503680,"{'coming_soon': False, 'date': '2 Sep, 2016'}"
504980,"{'coming_soon': False, 'date': '1 Aug, 2016'}"
506730,"{'coming_soon': False, 'date': '17 May, 2017'}"
508380,
508840,"{'coming_soon': False, 'date': '1 Aug, 2016'}"
513230,"{'coming_soon': False, 'date': '1 Sep, 2016'}"
513290,"{'coming_soon': False, 'date': '13 Dec, 2018'}"
514890,"{'coming_soon': False, 'date': '15 Sep, 2016'}"
518620,"{'coming_soon': False, 'date': '14 Oct, 2016'}"
518730,"{'coming_soon': False, 'date': '2 Oct, 2016'}"
521630,"{'coming_soon': False, 'date': '22 Sep, 2016'}"
525300,"{'coming_soon': False, 'date': '2 Sep, 2016'}"
525690,"{'coming_soon': False, 'date': '1 May, 2017'}"
529420,"{'coming_soon': False, 'date': '26 Oct, 2016'}"
533180,"{'coming_soon': False, 'date': '7 Dec, 2016'}"
536750,"{'coming_soon': False, 'date': '14 Oct, 2016'}"
539460,"{'coming_soon': False, 'date': '11 Oct, 2016'}"
544870,"{'coming_soon': False, 'date': '21 Oct, 2016'}"
546090,"{'coming_soon': False, 'date': '21 Oct, 2016'}"
546930,"{'coming_soon': False, 'date': '15 May, 2017'}"
548130,"{'coming_soon': False, 'date': '29 Mar, 2017'}"
552780,"{'coming_soon': False, 'date': '7 Dec, 2016'}"
553610,"{'coming_soon': False, 'date': '24 Nov, 2016'}"
553790,"{'coming_soon': False, 'date': '9 Nov, 2016'}"
554330,"{'coming_soon': False, 'date': '23 Feb, 2017'}"
556260,"{'coming_soon': False, 'date': '17 Oct, 2017'}"
560710,"{'coming_soon': False, 'date': '30 Dec, 2016'}"
562290,"{'coming_soon': False, 'date': '1 May, 2017'}"
562430,"{'coming_soon': False, 'date': '1 Oct, 2018'}"
562520,"{'coming_soon': False, 'date': '8 Dec, 2016'}"
567780,"{'coming_soon': False, 'date': '2 Feb, 2017'}"
568500,"{'coming_soon': False, 'date': '18 Dec, 2016'}"
544180,"{'coming_soon': False, 'date': '28 Dec, 2016'}"
576810,"{'coming_soon': False, 'date': '3 Feb, 2017'}"
580560,
584800,
534560,
588920,
593740,
602880,
