ID del juego,Fecha de Lanzamiento
603360,
604140,
604490,
605210,
607040,
618490,
618750,
619220,
622920,
627670,
632200,
650490,
652550,
656140,
656610,
672860,
673800,
675940,
680620,
684050,
690740,
693250,
701470,
705710,
709840,
709870,
712010,
718660,
721940,
723450,
724430,
725780,
632050,
738000,
739690,
747190,
756230,
774281,
776340,
780750,
781440,
783590,
786720,
798850,
818480,
821390,
822680,
826160,
827640,
828150,
832680,
843780,
852110,
854810,
857010,
857050,
857060,
879510,
350280,
938860,"{'coming_soon': False, 'date': '21 Sep, 2021'}"
565110,
982150,
1024380,
1072120,
1079310,
252130,
1085750,
1091950,
1106860,
1113680,
1129220,
1171310,
490860,
1125480,
702150,
335190,
600430,
835950,
727020,
1307090,
1076280,
1363850,
1395560,
919220,
1477060,
1480120,
1549030,
1656240,
1679320,
1678140,
1736840,
1766790,
1770380,
1812280,
1846920,
1978610,
1990740,
2163590,
1670460,
201510,
232450,
1798020,
3820,
6200,
18820,
60600,
18070,
70620,
211440,
218410,
105420,
202270,
232970,
228960,
225160,
243780,
226960,
252270,
253130,
247240,
255300,
257120,
258010,
254440,
261940,
269530,
227060,
281220,
281350,
283000,
283020,
116100,
294460,
297490,
298160,
299780,
300220,
302610,
302950,
304460,
305640,
307760,
311080,
314010,
315080,
313360,
315260,
317300,
327650,
330470,
331200,
203830,
336200,
340120,
341860,
342620,
342650,
235360,
345060,
345440,
348530,
349440,
350630,
372820,
380580,
389460,
397580,
808910,
996770,
1057750,
1103730,
1154830,
1203180,
1356240,
1645820,
1722760,
1502190,
1402110,
1267240,
371280,
444410,
447800,
463030,
530860,
554800,
555850,
548720,
576480,
582920,
621050,
637330,
531960,
853770,
1321450,
1596310,
1699860,
1754840,
2276930,
44100,
40930,
21970,
107200,
98800,
211360,
211260,
216890,
227200,
251830,
259060,
273070,
339190,
367600,
307670,
607080,
760650,
830590,
867210,
975510,"{'coming_soon': False, 'date': '21 Jul, 2020'}"
1478070,
1605220,
1675670,
623880,
800270,
915460,
1658870,
1951230,
1584660,
336520,
339130,
641960,
970840,
520950,
371180,
452780,
797470,
392020,
3300,
416630,
486120,
578850,
606690,
749880,
766280,
869880,
1011940,
1309000,
1477810,
1520500,
1619750,
1757490,
1802870,
1950450,
2069640,
2102760,
2291680,
2588590,
2745710,
390560,
539650,
1144170,
686260,
44650,
44670,
44680,
224340,
1386780,
290770,"{'coming_soon': False, 'date': 'May 30, 2014'}"
421170,
441790,
446610,
485380,
518660,
611750,
886040,
887720,
966870,
987400,
1182920,
1210110,
1296770,
1528000,
63200,
211600,
210170,
220780,"{'coming_soon': False, 'date': 'Nov 12, 2012'}"
251730,
272270,
280200,
307590,
319470,
338170,
253390,
311720,
365770,
370360,
317820,
394970,
400110,
420530,"{'coming_soon': False, 'date': 'Dec 2016'}"
461560,
382050,
500670,
369070,
709920,
867480,
983970,
1048740,
1111370,
1129190,
1140270,"{'coming_soon': False, 'date': '23 Oct, 2020'}"
1665190,
1733060,
1822910,
1874490,"{'coming_soon': False, 'date': 'Oct 17, 2022'}"
1969080,
1972710,
2070550,
2084930,
2108950,
470130,
458770,
587420,
625470,
999860,
1043340,
1150760,"{'coming_soon': False, 'date': '5 Sep, 2022'}"
1179080,
1384770,
1846170,
1935660,
2193490,
2275150,
402890,
876460,
11260,
9940,
15740,
211580,
230700,
242780,
242820,
95000,
238240,
244690,
244890,
241620,
249590,
242530,
252010,
231310,
45500,
259470,
260570,
207750,
262470,
262770,
262920,
263320,
263520,
263560,
263960,
264000,
264560,
265790,
244410,
268320,
269270,
271970,
257970,
277470,
278530,
279140,
284390,
284750,
284810,
284910,
286810,
287840,
290280,
291130,
291270,
300320,
301380,
276890,
306950,
310080,"{'coming_soon': False, 'date': '4 Sep, 2014'}"
312230,
312630,
313080,
313130,
316140,
316720,
317610,
319230,
319320,
320540,
320760,
320790,
323450,
297120,
324420,
324730,
325870,
327260,
328270,
330660,
330820,
330990,
331760,
331980,
332710,
333490,
334620,
334850,
335450,
335460,
335690,
335900,
336110,
337040,
337630,
339860,
333760,
340800,
341120,
341150,
341390,
341680,
341730,
310740,
342280,
342300,
342610,
343090,
335660,
343800,
345540,
345860,
346080,
294440,
347030,
207370,
207380,
348400,
348540,
349680,
350010,
346780,
349540,
351340,
351400,
352010,
352780,
352960,
353070,
353330,
354040,
348180,
354180,
354950,
355100,
356540,
356550,
356560,
356890,
334420,
356380,
357600,
358770,
359040,
359560,
360390,
360730,
360880,
361160,
361400,
363240,
363410,
363510,
363790,
363920,
364190,
356170,
364770,
365280,
365350,
365680,
366210,
293740,
367000,
367020,
367240,
367300,
367780,
368140,
368590,
368700,
368790,
368830,
368970,
369060,
369080,
369420,
369890,
370300,
370480,
370590,
370940,
371320,
371410,
371550,
371900,
372030,
332410,
373240,
373360,
373730,
328730,
373970,
375170,
375420,
375430,
375930,
375290,
378080,
379320,
380700,
381560,
379960,
383670,
383750,
383930,
383960,
384680,
384990,
385020,
385360,
384950,
386090,
386700,
386990,
387060,
387070,
387240,
388500,
390200,
390880,
390910,
391390,
308420,
392030,
385240,
392930,
393600,
393950,
393980,
394280,
395140,
395420,
332390,
396530,
370170,
397570,
400410,
400790,
401840,
402170,
402220,
402620,
402850,
403510,
379640,
405010,
407020,
407150,
407340,
407680,
409380,
410120,
410130,
409310,
411120,
412730,
413680,
414080,
416030,
416200,
416370,
417110,
418960,
419090,
420100,
420770,
421180,
421260,
421880,
428100,
429580,
430170,
427980,
416040,
444460,
402150,
449250,
452510,
460160,
462990,
464490,
483960,
490390,
496630,
449830,
593200,
1170820,
6800,
6810,
225300,
224300,
240600,
303800,
303830,
377450,
539300,
558780,
582810,
662190,
765870,
1985820,"{'coming_soon': False, 'date': '8 Mar, 2023'}"
1546970,
2306740,
61520,
298050,
360950,
21760,
21910,
25980,
23450,
48210,
207890,
224740,
227680,
18490,
232810,
252250,
256050,
227020,
291930,
310470,
289930,
334310,
326410,
341030,
344850,"{'coming_soon': False, 'date': '27 Aug, 2015'}"
667610,
736820,
773790,
911430,
954870,
987840,
1083300,
1099410,
1123830,
1157220,
1158420,
1176470,
1182110,
1287530,
840390,
1336180,
1380910,
1471040,
1489970,
1492360,
1511460,
1527950,
1538570,
1614550,
1620290,
1644320,
1649080,
1700870,
1937500,
1981570,
2198510,
2244130,
2370310,"{'coming_soon': False, 'date': 'May 18, 2023'}"
1937780,
1286880,
2170420,
2422090,
7200,
253690,
240460,
664430,
790740,
1444480,
1708520,
1967510,
418110,
294730,
454180,
542780,
728730,
1146940,
213120,
328060,
343630,
380770,
385380,
433280,
440740,
464080,
467760,
492800,
438490,
553310,
556180,
609940,
551170,
1158980,
1222800,
1316230,
1592110,
462110,
485500,
1239300,
1509820,
6370,
208030,
215870,"{'coming_soon': False, 'date': 'Mar 13, 2013'}"
389430,
434530,
514460,
557190,
645690,
579180,
888790,
1021770,
1230140,
1265240,
1345740,
1367550,
872410,
1567800,
1732330,
1879330,"{'coming_soon': False, 'date': 'Jul 12, 2022'}"
1811950,
2113920,
427950,
1942660,
339600,"{'coming_soon': False, 'date': '14 Dec, 2015'}"
511090,"{'coming_soon': False, 'date': 'Oct 25, 2016'}"
934430,
1283970,"{'coming_soon': False, 'date': '1 May, 2020'}"
1737340,"{'coming_soon': False, 'date': '13 Feb, 2023'}"
1230170,"{'coming_soon': False, 'date': '10 May, 2023'}"
1269370,"{'coming_soon': False, 'date': '17 Nov, 2022'}"
814540,"{'coming_soon': False, 'date': '4 Apr, 2018'}"
201830,"{'coming_soon': False, 'date': ''}"
613270,"{'coming_soon': False, 'date': '7 Jul, 2017'}"
790750,"{'coming_soon': False, 'date': '9 Nov, 2018'}"
338000,"{'coming_soon': False, 'date': '15 Jan, 2015'}"
570380,"{'coming_soon': False, 'date': '23 Jan, 2017'}"
672730,"{'coming_soon': False, 'date': '4 Sep, 2017'}"
689400,"{'coming_soon': False, 'date': '1 Sep, 2017'}"
735850,"{'coming_soon': False, 'date': '18 Apr, 2018'}"
523740,"{'coming_soon': False, 'date': '21 Dec, 2017'}"
1275640,"{'coming_soon': False, 'date': '17 Apr, 2020'}"
334030,"{'coming_soon': False, 'date': '5 May, 2015'}"
343270,"{'coming_soon': False, 'date': '16 Jan, 2015'}"
247370,"{'coming_soon': False, 'date': '21 Nov, 2013'}"
397690,"{'coming_soon': False, 'date': '4 Sep, 2015'}"
464780,"{'coming_soon': False, 'date': '21 Jun, 2016'}"
488660,"{'coming_soon': False, 'date': '25 Jul, 2016'}"
508410,"{'coming_soon': False, 'date': '4 Jun, 2018'}"
572890,"{'coming_soon': False, 'date': '24 Jan, 2019'}"
999020,"{'coming_soon': False, 'date': '25 Feb, 2020'}"
1016790,"{'coming_soon': False, 'date': '18 Jun, 2020'}"
1034910,"{'coming_soon': False, 'date': '29 Nov, 2019'}"
1601740,"{'coming_soon': False, 'date': '14 Feb, 2023'}"
1787820,"{'coming_soon': False, 'date': '2 Dec, 2021'}"
251450,"{'coming_soon': False, 'date': '15 Dec, 2016'}"
679740,"{'coming_soon': False, 'date': '3 Aug, 2017'}"
746910,"{'coming_soon': False, 'date': '5 Dec, 2017'}"
407060,"{'coming_soon': False, 'date': '31 Mar, 2016'}"
549090,"{'coming_soon': False, 'date': '1 Dec, 2016'}"
585860,"{'coming_soon': False, 'date': '7 Jun, 2017'}"
470260,"{'coming_soon': False, 'date': '14 Sep, 2016'}"
618690,"{'coming_soon': False, 'date': '15 Jun, 2017'}"
689580,"{'coming_soon': False, 'date': '28 Aug, 2017'}"
868020,"{'coming_soon': False, 'date': '25 Jun, 2019'}"
741820,"{'coming_soon': False, 'date': '11 Dec, 2018'}"
927270,"{'coming_soon': False, 'date': '18 Oct, 2018'}"
265690,"{'coming_soon': False, 'date': '13 Feb, 2014'}"
1039880,"{'coming_soon': False, 'date': '9 Sep, 2019'}"
1051200,"{'coming_soon': False, 'date': '4 Jun, 2019'}"
1205520,"{'coming_soon': False, 'date': '14 Nov, 2022'}"
1256230,"{'coming_soon': False, 'date': '14 Mar, 2022'}"
235780,"{'coming_soon': False, 'date': '28 Apr, 2013'}"
388620,"{'coming_soon': False, 'date': '4 Sep, 2015'}"
846770,"{'coming_soon': False, 'date': '16 Nov, 2021'}"
1910780,"{'coming_soon': False, 'date': '9 Jun, 2022'}"
293010,
413710,"{'coming_soon': False, 'date': '10 Dec, 2015'}"
239660,"{'coming_soon': False, 'date': '3 Jul, 2013'}"
321480,"{'coming_soon': False, 'date': '13 Oct, 2014'}"
361630,"{'coming_soon': False, 'date': '16 Apr, 2015'}"
33570,"{'coming_soon': False, 'date': '18 Nov, 2010'}"
216090,"{'coming_soon': False, 'date': '14 Mar, 2013'}"
327640,"{'coming_soon': False, 'date': '20 Jan, 2015'}"
266410,"{'coming_soon': False, 'date': '12 Jan, 2015'}"
349730,"{'coming_soon': False, 'date': '12 Aug, 2020'}"
390870,"{'coming_soon': False, 'date': '17 Nov, 2015'}"
398840,"{'coming_soon': False, 'date': 'Oct 15, 2015'}"
399660,
445190,"{'coming_soon': False, 'date': '27 Apr, 2017'}"
516110,"{'coming_soon': False, 'date': '28 Feb, 2019'}"
530320,"{'coming_soon': False, 'date': '27 Sep, 2018'}"
546430,"{'coming_soon': False, 'date': '11 Apr, 2019'}"
555880,"{'coming_soon': False, 'date': '6 Feb, 2018'}"
579720,"{'coming_soon': False, 'date': '18 May, 2017'}"
585080,"{'coming_soon': False, 'date': '9 Jun, 2017'}"
615120,"{'coming_soon': False, 'date': '19 Jul, 2022'}"
622890,"{'coming_soon': False, 'date': '18 May, 2017'}"
631770,"{'coming_soon': False, 'date': '3 Jul, 2017'}"
636070,"{'coming_soon': False, 'date': '8 Jan, 2018'}"
666100,"{'coming_soon': False, 'date': '18 Jan, 2018'}"
718650,"{'coming_soon': False, 'date': '18 Apr, 2019'}"
842150,"{'coming_soon': False, 'date': '18 Dec, 2018'}"
846030,"{'coming_soon': False, 'date': '21 Jul, 2023'}"
858260,"{'coming_soon': False, 'date': '27 Oct, 2020'}"
873940,"{'coming_soon': False, 'date': '18 Sep, 2019'}"
885000,"{'coming_soon': False, 'date': '31 Oct, 2019'}"
916100,"{'coming_soon': False, 'date': '19 Jul, 2019'}"
938560,"{'coming_soon': False, 'date': 'Aug 21, 2020'}"
998740,"{'coming_soon': False, 'date': '15 Oct, 2020'}"
1069030,"{'coming_soon': False, 'date': '12 Jul, 2023'}"
1101120,"{'coming_soon': False, 'date': '19 Jul, 2023'}"
1103860,"{'coming_soon': False, 'date': '4 Jun, 2020'}"
1142080,"{'coming_soon': False, 'date': '24 Sep, 2021'}"
1290330,"{'coming_soon': False, 'date': 'Sep 25, 2023'}"
1301930,"{'coming_soon': False, 'date': '8 Apr, 2021'}"
1433860,"{'coming_soon': False, 'date': '16 Sep, 2021'}"
1549850,"{'coming_soon': False, 'date': '2 Dec, 2021'}"
1662210,"{'coming_soon': False, 'date': '6 Feb, 2024'}"
1736550,"{'coming_soon': False, 'date': '24 Mar, 2023'}"
1843760,"{'coming_soon': False, 'date': '28 Jan, 2022'}"
1859290,"{'coming_soon': False, 'date': '21 Apr, 2022'}"
1906020,"{'coming_soon': False, 'date': '14 Jun, 2023'}"
2066020,"{'coming_soon': False, 'date': '7 Nov, 2022'}"
2328750,"{'coming_soon': False, 'date': '5 Oct, 2023'}"
1194810,"{'coming_soon': False, 'date': '4 Apr, 2023'}"
2287220,"{'coming_soon': False, 'date': '31 Jul, 2023'}"
2499470,"{'coming_soon': False, 'date': '12 Sep, 2023'}"
2529170,"{'coming_soon': False, 'date': '8 Nov, 2023'}"
2477340,"{'coming_soon': False, 'date': '5 Mar, 2024'}"
1351240,"{'coming_soon': False, 'date': '7 Mar, 2024'}"
244050,"{'coming_soon': False, 'date': '5 Sep, 2013'}"
324140,"{'coming_soon': False, 'date': '22 Apr, 2015'}"
420000,"{'coming_soon': False, 'date': '20 Nov, 2015'}"
477130,"{'coming_soon': False, 'date': '24 May, 2016'}"
1594940,"{'coming_soon': False, 'date': '16 May, 2022'}"
1883260,"{'coming_soon': False, 'date': '28 Jun, 2022'}"
214630,"{'coming_soon': False, 'date': 'Sep 27, 2012'}"
214640,
397080,
503620,"{'coming_soon': False, 'date': '9 Aug, 2017'}"
811890,"{'coming_soon': False, 'date': '14 Feb, 2020'}"
1250870,"{'coming_soon': False, 'date': '16 Apr, 2020'}"
2075720,"{'coming_soon': False, 'date': '8 Mar, 2024'}"
1294810,"{'coming_soon': False, 'date': '1 May, 2023'}"
3800,"{'coming_soon': False, 'date': '14 Sep, 2006'}"
9740,"{'coming_soon': False, 'date': '12 Mar, 2008'}"
13230,"{'coming_soon': False, 'date': '17 Mar, 2008'}"
11900,
21300,"{'coming_soon': False, 'date': '30 Sep, 2008'}"
20710,"{'coming_soon': False, 'date': '3 Nov, 2008'}"
18500,"{'coming_soon': False, 'date': '8 Dec, 2008'}"
15400,"{'coming_soon': False, 'date': '23 Jan, 2009'}"
23120,
25700,"{'coming_soon': False, 'date': '17 Sep, 2009'}"
40420,"{'coming_soon': False, 'date': '16 Jul, 2010'}"
32200,"{'coming_soon': False, 'date': '22 Oct, 2009'}"
37500,"{'coming_soon': False, 'date': '5 Nov, 2009'}"
3170,"{'coming_soon': False, 'date': '19 Nov, 2009'}"
35010,"{'coming_soon': False, 'date': '26 Mar, 2010'}"
35070,"{'coming_soon': False, 'date': '1 Oct, 2009'}"
205650,"{'coming_soon': False, 'date': '20 Sep, 2012'}"
45100,"{'coming_soon': False, 'date': '3 Feb, 2010'}"
6600,"{'coming_soon': False, 'date': '14 Feb, 2007'}"
27800,"{'coming_soon': False, 'date': '19 Mar, 2009'}"
44200,
46000,"{'coming_soon': False, 'date': '22 Jan, 2010'}"
45000,"{'coming_soon': False, 'date': '15 Mar, 2010'}"
27920,"{'coming_soon': False, 'date': '23 Apr, 2010'}"
19030,"{'coming_soon': False, 'date': '11 May, 2010'}"
50820,"{'coming_soon': False, 'date': '12 May, 2010'}"
45400,"{'coming_soon': False, 'date': '14 Apr, 2010'}"
42640,"{'coming_soon': False, 'date': 'May 2010'}"
33680,"{'coming_soon': False, 'date': '7 Jun, 2010'}"
42650,
47000,"{'coming_soon': False, 'date': '12 Jul, 2010'}"
41800,"{'coming_soon': False, 'date': '16 Nov, 2009'}"
63600,
24420,"{'coming_soon': False, 'date': '15 Dec, 2008'}"
46600,"{'coming_soon': False, 'date': '19 Aug, 2010'}"
50000,"{'coming_soon': False, 'date': '25 Oct, 2010'}"
2450,"{'coming_soon': False, 'date': '29 Oct, 2010'}"
62000,"{'coming_soon': False, 'date': '18 Nov, 2010'}"
27000,"{'coming_soon': False, 'date': '18 Mar, 2009'}"
47900,
92300,"{'coming_soon': False, 'date': '19 Jan, 2011'}"
51060,"{'coming_soon': False, 'date': '19 Jan, 2011'}"
57700,"{'coming_soon': False, 'date': '31 Jan, 2011'}"
47800,"{'coming_soon': False, 'date': ''}"
15500,"{'coming_soon': False, 'date': '17 Jul, 2008'}"
35460,"{'coming_soon': False, 'date': '26 Oct, 2010'}"
249610,"{'coming_soon': False, 'date': '5 Jun, 2014'}"
95300,"{'coming_soon': False, 'date': '29 Apr, 2011'}"
104100,"{'coming_soon': False, 'date': '14 May, 2011'}"
97000,"{'coming_soon': False, 'date': '17 Jun, 2011'}"
55040,"{'coming_soon': False, 'date': '14 Mar, 2011'}"
92200,"{'coming_soon': False, 'date': '27 Sep, 2011'}"
80310,"{'coming_soon': False, 'date': '26 Oct, 2011'}"
200910,"{'coming_soon': False, 'date': '20 Oct, 2011'}"
202410,"{'coming_soon': False, 'date': '8 Feb, 2012'}"
107600,"{'coming_soon': False, 'date': '16 Nov, 2011'}"
200900,"{'coming_soon': False, 'date': '22 Nov, 2011'}"
102200,"{'coming_soon': False, 'date': '20 Jul, 2011'}"
80330,"{'coming_soon': False, 'date': '13 Jan, 2012'}"
80340,"{'coming_soon': False, 'date': '13 Jan, 2012'}"
80360,"{'coming_soon': False, 'date': '13 Jan, 2012'}"
18120,"{'coming_soon': False, 'date': '19 Jan, 2012'}"
111100,"{'coming_soon': False, 'date': '3 Feb, 2012'}"
108500,"{'coming_soon': False, 'date': '1 Mar, 2012'}"
205690,"{'coming_soon': False, 'date': '22 Feb, 2012'}"
42170,"{'coming_soon': False, 'date': '12 Jun, 2012'}"
205870,"{'coming_soon': False, 'date': '28 Feb, 2012'}"
15060,"{'coming_soon': False, 'date': '28 Feb, 2012'}"
207420,"{'coming_soon': False, 'date': '14 Mar, 2012'}"
207320,"{'coming_soon': False, 'date': '19 Mar, 2012'}"
70500,"{'coming_soon': False, 'date': '8 Oct, 2010'}"
208400,"{'coming_soon': False, 'date': '11 Apr, 2012'}"
207430,"{'coming_soon': False, 'date': '5 Apr, 2012'}"
207530,"{'coming_soon': False, 'date': '23 Apr, 2012'}"
209370,"{'coming_soon': False, 'date': '27 Apr, 2012'}"
18040,"{'coming_soon': False, 'date': '25 Oct, 2010'}"
102850,"{'coming_soon': False, 'date': '21 Mar, 2012'}"
212050,"{'coming_soon': False, 'date': '25 Jul, 2012'}"
211800,"{'coming_soon': False, 'date': '16 May, 2012'}"
200010,"{'coming_soon': False, 'date': '21 Jun, 2012'}"
211340,"{'coming_soon': False, 'date': '31 May, 2012'}"
212410,"{'coming_soon': False, 'date': '26 Jul, 2012'}"
211120,"{'coming_soon': False, 'date': '31 Jul, 2012'}"
215450,"{'coming_soon': False, 'date': ''}"
209270,"{'coming_soon': False, 'date': ''}"
206370,"{'coming_soon': False, 'date': '15 Aug, 2012'}"
208750,"{'coming_soon': False, 'date': '3 Feb, 2015'}"
215770,"{'coming_soon': False, 'date': '4 Sep, 2012'}"
214790,"{'coming_soon': False, 'date': 'Aug 31, 2012'}"
204220,
216290,
211670,
204630,
216130,
212110,
223630,
223390,
209950,
227320,
72900,
229520,
227280,
209540,
227800,
46750,
362410,
210550,
96900,
227720,
233740,
209060,
222660,
223280,"{'coming_soon': False, 'date': ''}"
234900,
228440,
220900,
237430,
238930,
238630,
229890,
236490,
231020,
234980,
403200,
217140,"{'coming_soon': False, 'date': 'Jul 31, 2013'}"
245150,
230860,
225220,
241320,
246400,
246800,
246980,
247310,
244070,
248190,
248650,
248860,
241720,
248970,
242570,
250110,
250280,
250340,
250640,
250700,
237740,
251230,
251310,
251370,
251390,
251410,
251510,
251710,
252030,
252370,
252430,
252570,
252710,
253150,
253190,
253350,
253570,
253860,
254200,
254880,
205080,
255260,
215630,
255340,
222640,
585450,
246760,
606730,
257170,
239720,
233110,
257690,
257710,
257770,
258030,
761030,
258220,
235980,
209390,
231720,
245390,
247140,
259430,
259510,
259620,
259640,
259830,
259870,
260160,
235620,
244910,
262210,
262260,
262590,
262790,
262850,
263020,
263040,
263360,
263400,
263420,
263460,
263480,
263640,
263820,
264060,
264160,
264220,
264320,
264540,
265400,
265610,
265870,
265970,
449300,
266050,
266130,
266250,
266490,
267360,
201040,
267730,
267900,
268200,
262940,
268340,
241410,
268810,
268830,
269030,
269110,
269330,
269430,
269650,
269690,
269890,
269990,
270050,
270310,
270330,
270490,
270630,
239840,
270810,
224040,
271670,
271730,
267670,
270750,
270760,
271820,
271990,
300550,
272300,
272330,
272600,
272670,
273240,
273830,
274130,
274250,
274450,
244430,
46770,
233350,
277520,
278100,
278440,
278550,
278590,
278620,
278910,
650220,
279160,
279440,
279480,
279520,
279580,
279740,
279900,
280010,
280040,
280320,
280460,
280500,
280890,
280910,
280930,
281200,
282590,
282680,
282960,
283080,
283180,
283450,
284140,
284180,
284200,
285110,
285420,
285440,
285480,
285520,
285820,
285960,
286200,
286660,
226100,
286830,
249380,
236930,
287600,
287860,
288020,
288060,
288100,
288220,
265120,
279920,
288370,
288670,
288930,
289220,
289420,
289440,
289480,
289600,
290490,
290650,
290710,
290890,
290970,
290990,
291050,
291090,
291190,
291390,
291430,
292500,
292600,
431290,
293320,
293340,
293600,
293660,
293680,
293880,
293920,
293960,
264520,
234530,
295490,
295730,
295850,
295910,
295990,
296240,
296280,
283940,
283960,
283980,
292240,
292780,
294530,
294660,
294670,
291030,
296510,
296570,
296590,
296730,
296850,
296930,
296970,
297080,
297100,
297290,
297410,
297740,
297920,
298480,
298820,
298830,
298840,
298850,
298890,
251210,
299030,
299440,
299800,
299890,
300200,
300280,
300340,
300360,
300570,
300580,
301920,
292400,
302270,
302310,
302470,
302490,
302650,
302850,
303260,
303410,
303430,
303510,
205060,
205070,
205090,
303680,
303690,
303850,
303910,
304150,
304170,
304500,
305010,
265950,
305480,
305740,
305760,
305780,
305800,
305820,
305840,
303340,
306200,
306550,
306660,
306700,
548680,
307010,
307090,
307210,
307270,
307430,
307570,
307580,
307600,
307620,
299540,
308360,
308380,
308440,
308520,
308560,
310460,
310510,
310760,
310850,
310880,
311100,
311190,
311240,
312600,
262240,
265170,
282010,
282030,
312750,
312900,
313470,
305490,
307190,
313630,
314030,
314070,
314150,
314200,
314210,
314290,
314330,
314360,
314380,
314470,
314570,
314590,
314790,
315110,
315340,
315670,
315850,
315860,
315930,
313590,
316080,
316370,
316660,
316750,
316840,
316930,
316970,
317040,
317330,
317370,
317510,
265750,
317620,
317710,
317970,
242130,
318130,
318230,
262000,
318260,
318530,
318570,
318860,
319050,
252970,
281130,
319270,
343820,
319480,
249190,
319740,
251890,
320090,
320120,
320400,
317290,
320430,
320520,
316180,
320630,
320650,
320690,
320820,
263860,
275180,
321060,
299660,
322080,
322540,
322680,
322900,
322910,
323040,
324070,
324120,
324260,
324270,
324390,
324450,
324470,
324710,
324740,
260330,
325150,
325160,
325320,
325370,
325470,
325520,
325730,
325860,
326060,
326150,
326340,
326630,
326670,
326720,
326730,
322130,
286880,
297860,
316030,
316260,
322600,
327740,
327220,
327310,
327390,
327510,
327560,
328640,
328680,
329240,
329340,
329770,
329860,
330110,
330180,
330270,
